Heap ;operation: 3
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;6
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;6
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;6
100;5
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;12
100;24
100;7
100;7
100;6
100;12
100;7
100;12
100;6
100;7
100;7
100;6
100;6
100;6
100;6
100;5
100;6
100;10
100;7
100;6
100;6
100;6
100;6
100;5
100;6
100;6
100;7
100;5
100;5
100;5
100;5
100;10
100;5
100;6
100;6
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;6
100;6
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;9
100;6
100;6
100;5
100;6
100;8
100;5
100;5
100;5
100;16
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;6
100;4
100;7
100;4
100;4
100;5
100;5
100;6
100;5
100;6
100;4
100;5
100;5
100;14
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;8
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;6
100;11
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;6
100;6
100;5
100;4
100;6
100;5
100;5
100;5
100;4
100;6
100;5
100;4
100;5
100;4
100;5
100;7
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;6
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;6
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;4
100;6
100;5
100;5
100;4
100;4
100;5
100;9
100;5
100;8
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;6
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;6
100;12
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;8
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;15
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;6
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;7
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;6
100;5
100;5
100;5
100;7
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;6
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;6
100;6
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;10
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;7
100;6
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;8
100;5
100;5
100;5
100;9
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;7
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;8
100;6
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;9
100;4
100;4
100;4
100;6
100;5
100;5
100;4
100;5
100;9
100;6
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;17
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;8
100;5
100;5
100;6
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;6
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;8
100;6
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;27
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;7
100;4
100;4
100;4
100;4
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;8
100;4
100;5
100;5
100;4
100;8
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;6
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;26
100;4
100;5
100;4
100;5
100;6
100;8
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;6
100;6
100;9
100;5
100;5
100;5
100;5
100;5
100;17
100;11
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;14
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;6
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;11
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;4
100;5
100;6
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;7
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;6
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;7
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;8
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;9
100;4
100;8
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;10
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;8
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;12
100;5
100;12
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;9
100;8
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;7
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;6
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;8
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;6
100;5
100;8
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;6
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;6
100;4
100;4
100;5
100;5
100;5
100;15
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;6
100;5
100;5
100;4
100;4
100;5
100;4
100;6
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;6
100;6
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;7
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;12
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;6
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;6
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;5
100;4
100;4
100;5
100;4
100;4
100;6
100;4
100;5
100;4
100;5
100;5
100;6
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;7
100;6
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;9
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;6
100;6
100;6
100;10
100;6
100;6
100;6
100;7
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;9
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;6
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;8
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;19
100;4
100;4
100;5
100;4
100;5
100;5
100;8
100;6
100;5
100;5
100;5
100;6
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;9
100;5
100;6
100;5
100;4
100;5
100;4
100;5
100;6
100;6
100;5
100;4
100;5
100;27
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;4
100;9
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;6
100;4
100;8
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;8
100;4
100;4
100;5
100;4
100;5
100;5
100;9
100;7
100;6
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;8
100;5
100;7
100;4
100;5
100;6
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;28
100;5
100;5
100;4
100;7
100;5
100;5
100;7
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;7
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;8
100;5
100;5
100;5
100;5
100;5
100;5
100;8
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;6
100;5
100;7
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;9
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;6
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;6
100;6
100;5
100;5
100;4
100;4
100;5
100;6
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;7
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;7
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;6
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;6
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;6
100;5
100;5
100;5
100;5
100;5
100;5
100;5
100;4
100;6
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;11
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;5
100;5
100;4
100;11
100;6
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;6
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;6
100;6
100;5
100;4
100;5
100;5
100;5
100;4
100;6
100;4
100;14
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;18
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;5
100;5
100;7
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;6
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;6
100;9
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;6
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;5
100;6
100;5
100;5
100;5
100;4
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;16
100;5
100;5
100;6
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;5
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;5
100;5
100;5
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;8
100;5
100;5
100;6
100;5
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;6
100;5
100;4
100;5
100;7
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;5
100;4
100;4
100;5
100;4
100;4
100;4
100;4
100;4
100;5
100;4
100;4
100;6
100;4
100;4
100;4
100;4
100;5
100;6
100;4
100;5
100;5
100;5
100;5
100;4
100;4
100;4
100;5
100;4
100;4
100;5
100;5
100;4
100;4
100;4
100;4
100;4
100;4
100;4
100;14
100;5
100;5
100;4
100;5
100;4
100;4
100;6
100;5
100;5
100;5
100;5
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;4
100;5
100;4
100;5
100;4
100;4
100;4
100;5
100;5
100;4
100;4
100;5
100;5
100;5
100;4
100;4
100;5
100;5
